####read  0xf8a22150 bit[2:1]=2'b11###

mww 0xf8a2205c 0x00000001
mww 0xf8a22048 0x00000200
mww 0xf8a22048 0x00000600
mww 0xf8a22128 0x00000201
mww 0xf8a22128 0x00000601
mww 0xf8a22050 0x00000004
 
mww 0xff580100 0x1001    
mww 0xff580104 0x50040004
mww 0xff580008 0x00010003
mww 0xff58000c 0x00000000
mww 0xff580010 0x00000000
mww 0xff584088 0x0000ffe0
mww 0xff588024 0x3       
mww 0xff588028 0x3f1     
mww 0xff588040 0x00010000
mww 0xff588048 0x00000000
mww 0xff588050 0x00000014
mww 0xff588060 0x00000010
mww 0xff588100 0x24210d0a
mww 0xff588104 0xff310104
mww 0xff588108 0x83fcf000
mww 0xff58810c 0xffffe0f3
mww 0xff588114 0x604     
mww 0xff588118 0x44000011
mww 0xff588120 0x700004  
mww 0xff5880f0 0x42      
mww 0xff588184 0x02000034           
mww 0xff588188 0x20100     
mww 0xff588200 0x000f0000
                          
mww 0xff58d018 0x01120000          
mww 0xff58d204 0x0009004           
mww 0xff58d028 0x0003cf03          
mww 0xff58d024 0x00000000          
mww 0xff58d21c 0xa0000003          
mww 0xff58d218 0x000000            
mww 0xff58d0c8 0x30000             
mww 0xff58c028 0x002b002c          
mww 0xff58c024 0x89808220          
mww 0xff58c238 0x00000000          
mww 0xff58c2b8 0x00000000          
mww 0xff58d214 0x00000849          
mww 0xff58c010 0x000a00c0          
mww 0xff58c014 0xf000c000          
mww 0xff58c030 0x34892221          
mww 0xff58c034 0x168d1285          
mww 0xff58c038 0x01082208          
mww 0xff58c03c 0x5000052c          
mww 0xff58c040 0x4034657c          
mww 0xff58c0bc 0x00000001          
mww 0xff58c064 0x00000042          
mww 0xff58c074 0x00000000          
mww 0xff58c070 0x00040202          
mww 0xff58c084 0x00f04205          
mww 0xff58d208 0x0002ff00          
mww 0xff58c0b0 0x00000000          
mww 0xff58c078 0x00003184          
mww 0xff58c208 0x00f80000          
mww 0xff58c288 0x00f80000          
mww 0xff58c02c 0x000c0000          
mww 0xff58c044 0x00000001          
mww 0xff58c0dc 0xcae38040          
mww 0xff58c118 0x0a040303          
mww 0xff58c11c 0x23500d50          
mww 0xff58d248 0x0030324e          
mww 0xff58d2c8 0x0030324e          
mww 0xff58c1d4 0x00080000          
mww 0xff58c048 0x604c8080          
mww 0xff58c020 0x5f610f38          
mww 0xff58c004 0x0000a000 
sleep 1        
mww 0xff58c004 0x00000000   
mww 0xff58c00c 0xa000ffff   

mww 0xff58c004 0x00001465           
mww 0xff588000 0x00000002
sleep 2
####read 0xff58c004 = 0x0 #####
####read 0xff58c008 = 0x0 #####       
mww 0xff588108 0x83fcf01B

mww 0xff580200 0x00100000          
mww 0xff580210 0x00100000           
mww 0xff580204 0x01234567           
mww 0xff580214 0x01234567           
mww 0xff580208 0x01234567           
mww 0xff580218 0x01234567           
mww 0xff5841f0 0x1                  
mww 0xff58409c 0xc        
mww 0xff584300 0x8        
mww 0xff584000 0x7        
mww 0xff58410c 0x18       
mww 0xff58408c 0xa1820f08 
mww 0xff5840ec 0x22       
mww 0xff5840f0 0x2222     
mww 0xff5840f4 0x33       
mww 0xff5841f4 0x0        
mww 0xff588044 0x1e00
