####read  0xf8a22150 bit[2:1]=2'b11###

mww 0xf8a20028 0x4
mww 0xf8a20030 0x7700
mww 0xf8a20200 0x112ee0

mww 0xf8a2041c 0x371 
mww 0xf8a2041c 0x373
mww 0xF8A21018 0x04 
sleep 50

mww 0xf8a22064 0x1000f 
mww 0xf8a2200c 0x0010104d
mww 0xf8a22008 0x14c00000
mww 0xf8a2200c 0x0000104d
mww 0xf8a22014 0x00101050
mww 0xf8a22010 0x12000000
mww 0xf8a22014 0x00001050       
mww 0xf8a2202c 0x00101050 
mww 0xf8a22028 0x16000000
mww 0xf8a2202c 0x00001050
###mww 0xf8a220b0 0x000000f1  read###
sleep 100
mww 0xf8a22080 0x00000003
mww 0xf8a22080 0x00000067
mww 0xf8a22094 0x00000000
mww 0xf8a22094 0x00000249

mww 0xf8000090 0x00000000
mww 0xf8000094 0x00000000   
mww 0xf80000a0 0xffffffff
mww 0xf80000a4 0xffffffff 
mww 0xf80000a8 0x69696969      
mww 0xf80000ac 0x00000000
mww 0xf80000f4  0x80000000    

mww 0xff580020 0xfff01                     
mww 0xff580024 0x0        
mww 0xff580008 0x37fff          
mww 0xff58000c 0xffffffff        
mww 0xff580010 0xffffffff      
mww 0xff584088 0x19          
mww 0xff58803c 0x10         
mww 0xff580100 0x1700            
mww 0xff580110 0x1780
mww 0xff580104 0x70050004
mww 0xff580114 0x70050004
mww 0xff588040 0x12401
mww 0xff588050 0x800226         
mww 0xff588060 0x152        
mww 0xff588100 0x2339d710       
mww 0xff588104 0x3f20090c        
mww 0xff588108 0x34012070         
mww 0xff58810c 0xffe54834       
mww 0xff588110 0x820f18          
mww 0xff588114 0x2608        
mww 0xff588118 0xff        
mww 0xff588120 0x01a0d007      
mww 0xff5881a0 0x1       
mww 0xff588200 0x1f0000

mww 0xff58d01c 0x08800000         
mww 0xff58d234 0x00000880        
mww 0xff58d334 0x00000880          
mww 0xff58d020 0x00000008
mww 0xff58d210 0x00000008
mww 0xff58d310 0x00000008
mww 0xff58c018 0x00000007
mww 0xff58c018 0x00000000
mww 0xff58c1e4 0x00808688
mww 0xff58c010 0x000a00c0
mww 0xff58c014 0xf000c800
mww 0xff58c01c 0xc0000080
mww 0xff58c024 0x88008220
mww 0xff58c170 0x83000120
mww 0xff58c124 0x002000cc
mww 0xff58c194 0xffff000c  
mww 0xff58c030 0x3c8b3331                                                        
mww 0xff58c034 0x18bc1495                    
mww 0xff58c038 0x20092608               
mww 0xff58c03c 0x00000556    
mww 0xff58c040 0x4034657c          
mww 0xff58c044 0x00000001           
mww 0xff58c04c 0x00000001           
mww 0xff58c0bc 0x00000009          
mww 0xff58c064 0x00401e14           
mww 0xff58c068 0x00000020        
mww 0xff58c048 0x60cb80c0                  
mww 0xff58c0d0 0xf806fb06      
mww 0xff58c0dc 0xca620040       
mww 0xff58c114 0x28032102        
mww 0xff58c118 0x2a046603       
mww 0xff58c11c 0x03600090
mww 0xff58c02c 0x001c0022      
mww 0xff58c078 0x00003184    
mww 0xff58c0b0 0x20011010       
mww 0xff58c080 0x00010400        
mww 0xff58c070 0x00000808
mww 0xff58c074 0x00000000
mww 0xff58c084 0x0010410a
mww 0xff58d208 0x0002ff00
mww 0xff58d308 0x0002ff00
mww 0xff58d248 0x00303656
mww 0xff58d2c8 0x00303656
mww 0xff58d348 0x00303656
mww 0xff58d3c8 0x00303656
mww 0xff58d0c8 0x00070000
mww 0xff58d024 0x16d00000
mww 0xff58d028 0x000ccf03
mww 0xff58d030 0xfc000000
mww 0xff58d0d4 0x50000002
mww 0xff58d218 0x00000000
mww 0xff58d318 0x00000000
mww 0xff58d21c 0x80000000
mww 0xff58d31c 0x80000000
mww 0xff58d014 0x00003980
mww 0xff58d018 0x235c1801
mww 0xff58d204 0xb403b005
mww 0xff58d304 0xb403b005
mww 0xff58d298 0x00000000
mww 0xff58d398 0x00000000
mww 0xff58d0a4 0x00000000
mww 0xff58d0a8 0x00000000
mww 0xff58d260 0x00000000
